row_type,detector,candidate_id,candidate_order,comparison,history_ms,feature_set,state_machine,risk_threshold,risk_off_threshold,confirmed_threshold,confirmed_off_threshold,risk_persistence,confirmed_persistence,threshold_rule,train_samples,validation_runs,normal_runs,physical_positive_runs,risk_run_coverage,risk_covered_runs,normal_risk_fp_runs,risk_too_early_runs,confirmed_run_recall,confirmed_detected_runs,normal_confirmed_fp_runs,pre_onset_confirmed_runs,confirmed_latency_median_ms,confirmed_latency_p95_ms,invalid_firing_samples,reset_invariant_pass,reload_parity_exact,profile_results_json,controlled_run_recall,controlled_baseline_recall,controlled_retention_pass,host_inference_us_per_sample,parameter_count,persistent_state_bytes,history_buffer_bytes,estimated_macs_per_1khz_sample,feature_count,e84_u55_compatible,vela_unsupported_ops_expected,int8_or_vela_executed,risk_gate_pass,confirmed_gate_pass,mandatory_gate_pass,production_candidate,profile,speed_mps,run_count,run_id,role,physical_positive,physical_onset_sample,first_risk_sample,risk_in_horizon,risk_after_onset,risk_too_early,first_confirmed_sample,pre_onset_confirmed,post_onset_confirmed_sample,confirmed_detected,confirmed_latency_ms,normal_risk_fp,normal_confirmed_fp
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.1,,marble_native_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.1,,concrete_native_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.1,,sand_hardened_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.1,,ice_native_0p10_v02,slip_candidate,False,1276,344,False,True,True,344,True,1277,True,1,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.1,,sand_solref_interpolation_1of3_0p10_v02,sink_candidate,True,857,124,False,False,True,124,True,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.1,,sand_solref_interpolation_2of3_0p10_v02,sink_candidate,True,188,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.15,,marble_native_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.15,,concrete_native_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.15,,sand_hardened_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.15,,ice_native_0p15_v02,slip_candidate,False,1272,669,False,True,True,669,True,1273,True,1,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.15,,sand_solref_interpolation_1of3_0p15_v02,sink_candidate,True,249,124,True,True,False,124,True,249,True,0,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.15,,sand_solref_interpolation_2of3_0p15_v02,sink_candidate,True,188,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.2,,marble_native_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.2,,concrete_native_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.2,,sand_hardened_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.2,,ice_native_0p20_v02,slip_candidate,False,2481,668,False,False,True,668,True,,False,,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.2,,sand_solref_interpolation_1of3_0p20_v02,sink_candidate,True,242,124,True,True,False,124,True,242,True,0,False,False
run,sink,B_causal_50ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.2,,sand_solref_interpolation_2of3_0p20_v02,sink_candidate,True,189,,False,False,False,,False,,False,,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.1,,marble_native_0p10_v02,hard_negative,False,,177,False,False,False,177,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.1,,concrete_native_0p10_v02,hard_negative,False,,179,False,False,False,179,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.1,,sand_hardened_0p10_v02,hard_negative,False,,253,False,False,False,253,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.1,,ice_native_0p10_v02,slip_candidate,False,1276,116,False,False,True,116,True,,False,,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.1,,sand_solref_interpolation_1of3_0p10_v02,sink_candidate,True,857,118,True,True,True,118,True,857,True,0,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.1,,sand_solref_interpolation_2of3_0p10_v02,sink_candidate,True,188,104,True,True,False,104,True,188,True,0,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.15,,marble_native_0p15_v02,hard_negative,False,,178,False,False,False,178,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.15,,concrete_native_0p15_v02,hard_negative,False,,179,False,False,False,179,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.15,,sand_hardened_0p15_v02,hard_negative,False,,189,False,False,False,189,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.15,,ice_native_0p15_v02,slip_candidate,False,1272,117,False,True,True,117,True,,False,,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.15,,sand_solref_interpolation_1of3_0p15_v02,sink_candidate,True,249,118,True,True,False,118,True,249,True,0,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.15,,sand_solref_interpolation_2of3_0p15_v02,sink_candidate,True,188,104,True,True,False,104,True,188,True,0,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.2,,marble_native_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.2,,concrete_native_0p20_v02,hard_negative,False,,180,False,False,False,180,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.2,,sand_hardened_0p20_v02,hard_negative,False,,206,False,False,False,206,False,,False,,True,True
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.2,,ice_native_0p20_v02,slip_candidate,False,2481,117,False,False,True,117,True,,False,,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.2,,sand_solref_interpolation_1of3_0p20_v02,sink_candidate,True,242,118,True,True,False,118,True,242,True,0,False,False
run,sink,C_dual_history_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.2,,sand_solref_interpolation_2of3_0p20_v02,sink_candidate,True,189,104,True,True,False,104,True,189,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.1,,marble_native_0p10_v02,hard_negative,False,,177,False,False,False,177,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.1,,concrete_native_0p10_v02,hard_negative,False,,179,False,False,False,179,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.1,,sand_hardened_0p10_v02,hard_negative,False,,192,False,False,False,192,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.1,,ice_native_0p10_v02,slip_candidate,False,1276,116,False,True,True,116,True,2474,True,1198,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.1,,sand_solref_interpolation_1of3_0p10_v02,sink_candidate,True,857,118,True,True,True,118,True,857,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.1,,sand_solref_interpolation_2of3_0p10_v02,sink_candidate,True,188,104,True,True,False,104,True,188,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.15,,marble_native_0p15_v02,hard_negative,False,,178,False,False,False,178,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.15,,concrete_native_0p15_v02,hard_negative,False,,179,False,False,False,179,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.15,,sand_hardened_0p15_v02,hard_negative,False,,175,False,False,False,175,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.15,,ice_native_0p15_v02,slip_candidate,False,1272,117,False,True,True,117,True,2447,True,1175,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.15,,sand_solref_interpolation_1of3_0p15_v02,sink_candidate,True,249,118,True,True,False,118,True,249,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.15,,sand_solref_interpolation_2of3_0p15_v02,sink_candidate,True,188,104,True,True,False,104,True,188,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.2,,marble_native_0p20_v02,hard_negative,False,,208,False,False,False,208,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.2,,concrete_native_0p20_v02,hard_negative,False,,180,False,False,False,180,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.2,,sand_hardened_0p20_v02,hard_negative,False,,180,False,False,False,180,False,,False,,True,True
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.2,,ice_native_0p20_v02,slip_candidate,False,2481,117,False,True,True,117,True,,False,,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.2,,sand_solref_interpolation_1of3_0p20_v02,sink_candidate,True,242,118,True,True,False,118,True,242,True,0,False,False
run,sink,D_touchdown_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.2,,sand_solref_interpolation_2of3_0p20_v02,sink_candidate,True,189,104,True,True,False,104,True,189,True,0,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.1,,marble_native_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.1,,concrete_native_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.1,,sand_hardened_0p10_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.1,,ice_native_0p10_v02,slip_candidate,False,1276,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.1,,sand_solref_interpolation_1of3_0p10_v02,sink_candidate,True,857,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.1,,sand_solref_interpolation_2of3_0p10_v02,sink_candidate,True,188,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.15,,marble_native_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.15,,concrete_native_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.15,,sand_hardened_0p15_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.15,,ice_native_0p15_v02,slip_candidate,False,1272,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.15,,sand_solref_interpolation_1of3_0p15_v02,sink_candidate,True,249,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.15,,sand_solref_interpolation_2of3_0p15_v02,sink_candidate,True,188,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marble,0.2,,marble_native_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0.2,,concrete_native_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_walking_support_v1_hardened,0.2,,sand_hardened_0p20_v02,hard_negative,False,,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ice,0.2,,ice_native_0p20_v02,slip_candidate,False,2481,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_1of3,0.2,,sand_solref_interpolation_1of3_0p20_v02,sink_candidate,True,242,,False,False,False,,False,,False,,False,False
run,sink,E_contact_gated_stateful_200ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sand_solref_interpolation_2of3,0.2,,sand_solref_interpolation_2of3_0p20_v02,sink_candidate,True,189,,False,False,False,,False,,False,,False,False
